State,NumBlackFleeing,NumNativeFleeing,NumShootingsOnBlack,NumShootingsOnHispanic,NumShootingsOnWhite,NumShootingsOnNative,NumShootingsOnAsian
state,60,3,151,365,4,255,34
state,46,0,114,166,1,199,6
state,56,0,132,59,0,186,1
state,8,3,22,98,13,117,0
state,10,2,19,56,5,110,5
state,37,0,86,12,0,91,3
state,17,0,36,10,10,114,3
state,22,0,68,2,0,94,2
state,21,0,56,8,0,102,1
state,573978410,573579822,25,24,7,80,9
state,12,0,35,4,0,106,1
state,27,0,55,3,0,78,1
state,19,0,69,2,0,46,2
state,17,0,46,9,0,54,1
state,37,0,67,16,0,33,0
state,2,0,2,75,2,28,0
state,13,0,33,5,0,74,0
state,13,0,33,2,0,71,0
state,19,0,52,11,0,41,1
state,5,1,16,3,1,82,1
state,16,0,45,5,1,51,1
state,8,0,17,31,1,46,3
state,11,1,23,6,4,63,2
state,573978405,573579820,7,8,0,73,0
state,6,0,30,2,0,54,1
state,10,0,28,2,0,60,1
state,20,0,54,4,0,30,1
state,11,0,26,0,0,54,1
state,11,0,26,1,0,42,1
state,4,1,7,13,2,48,1
state,12,0,34,8,0,22,1
state,2,2,13,3,5,45,3
state,6,0,8,0,0,41,1
state,2,1,7,9,1,38,0
state,1,0,1,6,1,36,1
state,1,5,3,0,9,27,2
state,2,0,8,8,0,21,0
state,0,2,0,0,5,32,0
state,5,0,8,0,0,29,0
state,0,0,1,1,0,3,12
state,2,1,6,3,1,18,0
state,0,0,1,1,0,20,0
state,3,0,5,7,0,11,0
state,0,1,0,0,4,11,1
state,0,0,0,0,0,15,0
state,3,0,6,1,0,6,0
state,5,0,14,0,0,2,0
state,0,0,0,2,2,10,0
state,0,2,0,0,7,6,0
state,0,1,0,0,1,8,0
state,1,0,2,1,0,1,0
